BveTs Map 2.02

318;
	$x = -17.5;
	$y = -14.3;
	$dx = -0.17;
	$dy = 0.15;
	Structure['tunwallR'].Put('1',$x,$y,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*1,$y+$dy*1,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*2,$y+$dy*2,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*3,$y+$dy*3,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*4,$y+$dy*4,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*5,$y+$dy*5,0,-90,180,,,); 
	Structure['tunwallR'].Put('1',$x+$dx*6,$y+$dy*6,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*7,$y+$dy*7,0,-90,180,,,);  
	Structure['tunwallR'].Put('1',$x+$dx*8,$y+$dy*8,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*9,$y+$dy*9,0,-90,180,,,);  
	Structure['tunwallR'].Put('1',$x+$dx*10,$y+$dy*10,0,-90,180,,,);  
	Structure['tunwallR'].Put('1',$x+$dx*11,$y+$dy*11,0,-90,180,,,);  
	Structure['tunwallR'].Put('1',$x+$dx*12,$y+$dy*12,0,-90,180,,,);  
	Structure['tunwallR'].Put('1',$x+$dx*13,$y+$dy*13,0,-90,180,,,);  
	Structure['tunwallR'].Put('1',$x+$dx*14,$y+$dy*14,0,-90,180,,,);  
	Structure['tunwallR'].Put('1',$x+$dx*15,$y+$dy*15,0,-90,180,,,); 
	Structure['tunwallR'].Put('1',$x+$dx*16,$y+$dy*16,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*17,$y+$dy*17,0,-90,180,,,);  
	Structure['tunwallR'].Put('1',$x+$dx*18,$y+$dy*18,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*19,$y+$dy*19,0,-90,180,,,);  
	Structure['tunwallR'].Put('1',$x+$dx*20,$y+$dy*20,0,-90,180,,,);  
	
	Structure['tunwallR'].Put('1',$x+$dx*21,$y+$dy*21,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*22,$y+$dy*22,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*23,$y+$dy*23,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*24,$y+$dy*24,0,-90,180,,,);

	Structure['tunwallR'].Put('1',$x+$dx*25,$y+$dy*25,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*26,$y+$dy*26,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*27,$y+$dy*27,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*28,$y+$dy*28,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*29,$y+$dy*29,0,-90,180,,,);

	Structure['tunwallR'].Put('1',$x+$dx*30,$y+$dy*30,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*31,$y+$dy*31,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*32,$y+$dy*32,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*33,$y+$dy*33,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*34,$y+$dy*34,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*35,$y+$dy*35,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*36,$y+$dy*36,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*37,$y+$dy*37,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*38,$y+$dy*38,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*39,$y+$dy*39,0,-90,180,,,);
	Structure['tunwallR'].Put('1',$x+$dx*40,$y+$dy*40,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*41,$y+$dy*41,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*42,$y+$dy*42,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*43,$y+$dy*43,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*44,$y+$dy*44,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*45,$y+$dy*45,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*46,$y+$dy*46,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*47,$y+$dy*47,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*48,$y+$dy*48,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*49,$y+$dy*49,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*50,$y+$dy*50,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*51,$y+$dy*51,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*52,$y+$dy*52,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*53,$y+$dy*53,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*54,$y+$dy*54,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*55,$y+$dy*55,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*56,$y+$dy*56,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*57,$y+$dy*57,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*58,$y+$dy*58,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*59,$y+$dy*59,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*60,$y+$dy*60,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*61,$y+$dy*61,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*62,$y+$dy*62,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*63,$y+$dy*63,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*64,$y+$dy*64,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*65,$y+$dy*65,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*66,$y+$dy*66,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*67,$y+$dy*67,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*68,$y+$dy*68,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*69,$y+$dy*69,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*70,$y+$dy*70,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*71,$y+$dy*71,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*72,$y+$dy*72,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*73,$y+$dy*73,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*74,$y+$dy*74,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*75,$y+$dy*75,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*76,$y+$dy*76,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*77,$y+$dy*77,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*78,$y+$dy*78,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*79,$y+$dy*79,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*80,$y+$dy*80,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*81,$y+$dy*81,0,-90,180,,,);
Structure['tunwallR'].Put('1',$x+$dx*82,$y+$dy*82,0,-90,180,,,);
